[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	140	43.178384482861	
Epoch	140	44.78230035305	
Epoch	140	44.734547674656	
Epoch	140	46.101501405239	
Epoch	140	45.962586581707	
Epoch	140	48.009735703468	
Epoch	140	49.547478377819	
Epoch	140	47.058303415775	
Epoch	140	45.491258442402	
Epoch	140	47.600917637348	
Epoch	140	47.242721438408	
Epoch	140	45.307796895504	
Epoch	140	46.647159218788	
Epoch	140	47.315189123154	
Epoch	140	44.945707380772	
Epoch	140	45.758365094662	
Epoch	140	45.161346614361	
Epoch	140	46.255000650883	
Epoch	140	45.002994775772	
Epoch	140	45.944412589073	
Epoch	140	46.941090583801	
Epoch	140	47.452022194862	
Epoch	140	45.674625694752	
Epoch	140	46.368281602859	
Epoch	140	42.920263886452	
Epoch	140	47.161539554596	
Epoch	140	46.095789194107	
Epoch	140	48.866278171539	
Epoch	140	45.844507813454	
Epoch	140	46.724710285664	
Epoch	140	48.059053301811	
Epoch	140	47.68995308876	
Epoch	140	45.093798696995	
Epoch	140	47.456356823444	
Epoch	140	45.346896469593	
Epoch	140	48.534225285053	
Epoch	140	47.599919140339	
Epoch	140	48.72645175457	
Epoch	141	46.946342945099	
Epoch	141	46.946342945099	
Epoch	141	46.98681640625	
Epoch	141	46.341711044312	
Epoch	141	45.749005794525	
Epoch	141	47.423304080963	
Epoch	141	47.960802674294	
Epoch	141	43.766760826111	
Epoch	141	48.89398175478	
Epoch	141	45.164579689503	
Epoch	141	48.502632856369	
Epoch	141	48.968324542046	
Epoch	141	46.526565670967	
Epoch	141	46.815366089344	
Epoch	141	47.677251696587	
Epoch	141	49.259871721268	
Epoch	141	47.945808768272	
Epoch	141	47.421742916107	
Epoch	141	44.374528765678	
Epoch	141	43.809753477573	
Epoch	141	46.328855335712	
Epoch	141	46.309338569641	
Epoch	141	47.818894445896	
Epoch	141	48.760987222195	
Epoch	141	46.882609069347	
Epoch	141	45.326466917992	
Epoch	141	46.549697041512	
Epoch	141	47.502149522305	
Epoch	141	45.860528707504	
Epoch	141	46.408888041973	
Epoch	141	46.863449275494	
Epoch	141	47.888294458389	
Epoch	141	46.380810976028	
Epoch	141	46.780168831348	
Epoch	141	49.574444651604	
Epoch	141	46.169559895992	
Epoch	141	47.674342870712	
Epoch	141	46.651497781277	
Epoch	141	46.285072207451	
Epoch	141	47.02878010273	
Epoch	141	46.211629033089	
Epoch	141	46.654053688049	
Epoch	141	46.399972200394	
Epoch	141	45.606066167355	
Epoch	141	46.37788271904	
Epoch	141	44.733974993229	
Epoch	141	45.14720916748	
Epoch	141	46.134871125221	
Epoch	141	48.727622687817	
Epoch	141	46.219737708569	
Epoch	141	46.586435735226	
Epoch	141	49.941401302814	
Epoch	141	44.713029265404	
Epoch	141	46.235695540905	
Epoch	141	45.606368780136	
Epoch	141	45.170216500759	
Epoch	141	46.683823883533	
Epoch	141	44.733958423138	
Epoch	141	43.822545647621	
Epoch	141	45.557819724083	
Epoch	141	44.707100093365	
Epoch	141	44.588145434856	
Epoch	141	43.810073316097	
Epoch	141	48.461083352566	
Epoch	141	49.084989368916	
Epoch	141	45.506649434566	
Epoch	141	46.980110704899	
Epoch	141	47.793432533741	
Epoch	141	44.936726152897	
Epoch	141	47.142445027828	
Epoch	141	49.763279557228	
Epoch	141	49.494935035706	
Epoch	141	45.556372821331	
Epoch	141	47.295417189598	
Epoch	141	48.91127628088	
Epoch	141	45.199204623699	
Epoch	141	43.692519426346	
Epoch	141	48.280025064945	
Epoch	141	45.784566164017	
Epoch	141	53.607806622982	
Epoch	141	48.2624386549	
Epoch	141	46.295901596546	
Epoch	141	46.952159285545	
Epoch	141	47.644375622272	
Epoch	141	47.842611849308	
Epoch	141	47.358066618443	
Epoch	141	46.795021593571	
Epoch	141	48.282450258732	
Epoch	141	47.2316634655	
Epoch	141	47.215175390244	
Epoch	141	45.747627198696	
Epoch	141	46.326343178749	
Epoch	141	47.214326858521	
Epoch	141	47.414944410324	
Epoch	141	47.242125451565	
Epoch	141	48.958651959896	
Epoch	141	44.32573980093	
Epoch	141	48.545336663723	
Epoch	141	44.406890034676	
Epoch	141	46.020738422871	
Epoch	141	46.014295816422	
Epoch	141	47.890262842178	
Epoch	141	45.035402536392	
Epoch	141	49.024415194988	
Epoch	141	46.24162453413	
Epoch	141	45.004084348679	
Epoch	141	47.175694108009	
Epoch	141	44.44268989563	
Epoch	141	49.633814692497	
Epoch	141	47.049961030483	
Epoch	141	49.59413433075	
Epoch	141	45.726093649864	
Epoch	141	44.858032822609	
Epoch	141	46.645695924759	
Epoch	141	45.991699457169	
Epoch	141	46.306609272957	
Epoch	141	46.577346682549	
Epoch	141	49.282447636127	
Epoch	141	45.835116922855	
Epoch	141	45.487854540348	
Epoch	141	43.640910327435	
Epoch	141	46.249903440475	
Epoch	141	49.824450552464	
Epoch	141	46.907378196716	
Epoch	141	45.711784243584	
Epoch	141	45.567216098309	
Epoch	141	46.298347115517	
Epoch	141	48.512215018272	
Epoch	141	49.337945818901	
Epoch	141	47.212121427059	
Epoch	141	46.099882483482	
Epoch	141	48.14221227169	
Epoch	141	45.975715100765	
Epoch	141	47.951160907745	
Epoch	141	47.195630133152	
Epoch	141	47.793215811253	
Epoch	141	46.755939602852	
Epoch	141	46.040131688118	
Epoch	141	43.731545984745	
Epoch	141	47.599930405617	
Epoch	141	46.273831129074	
Epoch	141	47.521410346031	
Epoch	141	44.048174798489	
Epoch	141	45.759300887585	
Epoch	141	49.001983702183	
Epoch	141	46.742824494839	
Epoch	141	46.203568160534	
Epoch	141	43.149088799953	
Epoch	141	45.068474054337	
Epoch	141	45.060044884682	
Epoch	141	46.652261435986	
Epoch	141	46.479151010513	
Epoch	141	47.71263551712	
Epoch	141	49.587028622627	
Epoch	141	47.283880531788	
Epoch	141	46.735064983368	
Epoch	141	48.148978292942	
Epoch	141	46.835062146187	
Epoch	141	45.807748377323	
Epoch	141	47.112127542496	
Epoch	141	46.902739644051	
Epoch	141	45.059835731983	
Epoch	141	45.266161441803	
Epoch	141	45.452685952187	
Epoch	141	46.469676613808	
Epoch	141	44.956976950169	
Epoch	141	46.612222731113	
Epoch	141	46.396499276161	
Epoch	141	46.584367632866	
Epoch	141	45.517698764801	
Epoch	141	46.277830004692	
Epoch	141	42.7179210186	
Epoch	141	46.269009828568	
Epoch	141	45.324155330658	
Epoch	141	49.435225605965	
Epoch	141	45.855837881565	
Epoch	141	45.74641263485	
Epoch	141	48.018099546432	
Epoch	141	46.906667053699	
Epoch	141	44.627905964851	
Epoch	141	48.467293202877	
Epoch	141	45.817954778671	
Epoch	141	48.550813674927	
Epoch	141	47.350957632065	
Epoch	141	48.90369695425	
Epoch	142	46.937279760838	
Epoch	142	46.937279760838	
Epoch	142	47.089796125889	
Epoch	142	46.365267455578	
Epoch	142	46.437063276768	
Epoch	142	48.027380406857	
Epoch	142	48.176467180252	
Epoch	142	43.818736255169	
Epoch	142	47.874011695385	
Epoch	142	45.322846770287	
Epoch	142	48.288813769817	
Epoch	142	49.153520047665	
Epoch	142	47.079217493534	
Epoch	142	46.540286779404	
Epoch	142	47.913164556026	
Epoch	142	49.645264387131	
Epoch	142	48.404447376728	
Epoch	142	47.617300033569	
Epoch	142	44.302303016186	
Epoch	142	43.924544334412	
Epoch	142	46.306993424892	
Epoch	142	46.905169188976	
Epoch	142	48.083493709564	
Epoch	142	48.451995432377	
Epoch	142	46.596512198448	
Epoch	142	45.138353765011	
Epoch	142	46.684321165085	
Epoch	142	47.775277554989	
Epoch	142	45.732945024967	
Epoch	142	46.094106912613	
Epoch	142	46.351971030235	
Epoch	142	47.430894613266	
Epoch	142	46.630924880505	
Epoch	142	46.891235053539	
Epoch	142	48.884013235569	
Epoch	142	46.565114855766	
Epoch	142	48.390369832516	
Epoch	142	46.615875661373	
Epoch	142	45.735666394234	
Epoch	142	47.215246558189	
Epoch	142	46.219629347324	
Epoch	142	47.315116584301	
Epoch	142	46.419468462467	
Epoch	142	45.49887573719	
Epoch	142	46.61533164978	
Epoch	142	44.72673112154	
Epoch	142	45.286119103432	
Epoch	142	46.965996086597	
Epoch	142	48.650092303753	
Epoch	142	47.306874334812	
Epoch	142	46.833131313324	
Epoch	142	49.009985983372	
Epoch	142	44.872310578823	
Epoch	142	46.665470182896	
Epoch	142	45.403096199036	
Epoch	142	45.199198424816	
Epoch	142	46.667760252953	
Epoch	142	44.78166282177	
Epoch	142	44.123909831047	
Epoch	142	45.633063197136	
Epoch	142	44.65965783596	
Epoch	142	44.67467045784	
Epoch	142	44.45302605629	
Epoch	142	48.183996975422	
Epoch	142	48.424974262714	
Epoch	142	45.264275074005	
Epoch	142	46.687494754791	
Epoch	142	47.633309364319	
Epoch	142	45.231196463108	
Epoch	142	46.563722491264	
Epoch	142	49.635559678078	
Epoch	142	48.586678504944	
Epoch	142	44.952919960022	
Epoch	142	46.927761137486	
Epoch	142	47.441137969494	
Epoch	142	44.987015902996	
Epoch	142	43.43018758297	
Epoch	142	48.528011441231	
Epoch	142	44.951881766319	
Epoch	142	52.031378686428	
Epoch	142	47.99464482069	
Epoch	142	47.002699673176	
Epoch	142	47.264394581318	
Epoch	142	46.54957729578	
Epoch	142	47.681336700916	
Epoch	142	46.825559437275	
Epoch	142	44.857978105545	
Epoch	142	48.468409955502	
Epoch	142	48.130598604679	
Epoch	142	46.931325614452	
Epoch	142	46.502665758133	
Epoch	142	46.221330881119	
Epoch	142	47.705236256123	
Epoch	142	47.70074057579	
Epoch	142	46.805344939232	
Epoch	142	48.963778734207	
Epoch	142	44.383873343468	
Epoch	142	48.512863993645	
Epoch	142	44.623697400093	
Epoch	142	46.49485874176	
Epoch	142	46.034691035748	
Epoch	142	47.207922935486	
Epoch	142	45.23842304945	
Epoch	142	49.220066070557	
Epoch	142	46.095305204391	
Epoch	142	45.67357391119	
Epoch	142	47.191764891148	
Epoch	142	44.346030056477	
Epoch	142	49.834188461304	
Epoch	142	46.756252706051	
Epoch	142	49.190570890903	
Epoch	142	45.838041841984	
Epoch	142	44.719460904598	
Epoch	142	46.520230233669	
Epoch	142	46.475798904896	
Epoch	142	45.578699827194	
Epoch	142	46.575615465641	
Epoch	142	49.021687150002	
Epoch	142	44.943363904953	
Epoch	142	46.124609053135	
Epoch	142	44.28978985548	
Epoch	142	46.613067924976	
Epoch	142	50.28039509058	
Epoch	142	46.604405105114	
Epoch	142	45.104868292809	
Epoch	142	45.670106112957	
Epoch	142	46.323634982109	
Epoch	142	47.385964274406	
Epoch	142	49.575264513493	
Epoch	142	47.727919340134	
Epoch	142	45.851297020912	
Epoch	142	47.920015394688	
Epoch	142	45.267064452171	
Epoch	142	47.313552439213	
Epoch	142	46.716570794582	
Epoch	142	47.436428129673	
Epoch	142	46.224269270897	
Epoch	142	45.852241814137	
Epoch	142	44.014614641666	
Epoch	142	47.42197573185	
Epoch	142	46.419494152069	
Epoch	142	46.018460512161	
Epoch	142	43.688702702522	
Epoch	142	46.0813113451	
Epoch	142	48.86245059967	
Epoch	142	46.219960212708	
Epoch	142	45.817930996418	
Epoch	142	42.87214833498	
Epoch	142	44.421855330467	
Epoch	142	44.207675516605	
Epoch	142	46.056077539921	
Epoch	142	46.419462263584	
Epoch	142	47.524271070957	
Epoch	142	49.433843553066	
Epoch	142	47.063317656517	
Epoch	142	45.87731218338	
Epoch	142	48.179537236691	
Epoch	142	46.818870604038	
Epoch	142	44.788359224796	
Epoch	142	46.862014949322	
Epoch	142	46.291474878788	
Epoch	142	44.764206886292	
Epoch	142	45.06705480814	
Epoch	142	45.008688986301	
Epoch	142	46.636356472969	
Epoch	142	44.98458480835	
Epoch	142	45.904792487621	
Epoch	142	46.083008825779	
Epoch	142	46.616020262241	
Epoch	142	45.296459913254	
Epoch	142	46.305812120438	
Epoch	142	42.548418998718	
Epoch	142	46.171429991722	
Epoch	142	45.458102107048	
Epoch	142	48.883787274361	
Epoch	142	45.12464672327	
Epoch	142	45.986824095249	
Epoch	142	47.627357900143	
Epoch	142	46.809729337692	
Epoch	142	44.182755470276	
Epoch	142	47.658309102058	
Epoch	142	44.926562309265	
Epoch	142	47.795548498631	
Epoch	142	47.308179855347	
Epoch	142	48.867414712906	
Epoch	143	46.823744237423	
Epoch	143	46.823744237423	
Epoch	143	46.671724736691	
Epoch	143	46.098661482334	
Epoch	143	45.541878283024	
Epoch	143	47.136723339558	
Epoch	143	47.743851661682	
Epoch	143	43.546770274639	
Epoch	143	47.824054837227	
Epoch	143	45.123369157314	
Epoch	143	48.904206097126	
Epoch	143	48.8110268116	
Epoch	143	46.192966759205	
Epoch	143	46.103692352772	
Epoch	143	47.692251443863	
Epoch	143	49.348597764969	
Epoch	143	48.783653616905	
Epoch	143	47.741796851158	
Epoch	143	44.031590819359	
Epoch	143	43.86539298296	
Epoch	143	46.269441902637	
Epoch	143	46.844351530075	
Epoch	143	48.523813784122	
Epoch	143	48.896538853645	
Epoch	143	46.874470412731	
Epoch	143	45.421250283718	
Epoch	143	47.778068363667	
Epoch	143	47.314927756786	
Epoch	143	45.929637849331	
Epoch	143	46.559601783752	
Epoch	143	46.817409574986	
Epoch	143	47.335411965847	
Epoch	143	46.475407242775	
Epoch	143	46.256729543209	
Epoch	143	49.950159072876	
Epoch	143	46.956533908844	
Epoch	143	48.371545433998	
Epoch	143	46.712132692337	
Epoch	143	45.883043348789	
Epoch	143	46.269970953465	
Epoch	143	46.137536048889	
Epoch	143	46.788475811481	
Epoch	143	46.596468508244	
Epoch	143	44.55513048172	
Epoch	143	46.337066054344	
Epoch	143	44.452018499374	
Epoch	143	45.243542611599	
Epoch	143	46.397502422333	
Epoch	143	48.273139119148	
Epoch	143	46.254373908043	
Epoch	143	46.375202775002	
Epoch	143	48.410998940468	
Epoch	143	44.064601838589	
Epoch	143	45.847775042057	
Epoch	143	44.928035259247	
Epoch	143	45.390438973904	
Epoch	143	46.653021991253	
Epoch	143	44.384672701359	
Epoch	143	43.855249643326	
Epoch	143	46.059452414513	
Epoch	143	44.932025432587	
Epoch	143	45.251048564911	
Epoch	143	44.24892693758	
Epoch	143	48.493711769581	
Epoch	143	49.871806323528	
Epoch	143	45.333530902863	
Epoch	143	46.76097714901	
Epoch	143	47.652580142021	
Epoch	143	44.795576274395	
Epoch	143	46.5730022192	
Epoch	143	49.762888133526	
Epoch	143	48.224630653858	
Epoch	143	44.663901031017	
Epoch	143	46.43517357111	
Epoch	143	47.133064210415	
Epoch	143	44.881396830082	
Epoch	143	43.410288631916	
Epoch	143	48.107187271118	
Epoch	143	45.909206390381	
Epoch	143	53.500692009926	
Epoch	143	47.870841145515	
Epoch	143	46.607667386532	
Epoch	143	46.677991509438	
Epoch	143	47.011195659637	
Epoch	143	47.133956134319	
Epoch	143	47.001913368702	
Epoch	143	46.298146724701	
Epoch	143	48.948036491871	
Epoch	143	47.130910694599	
Epoch	143	46.768268406391	
Epoch	143	45.205437123775	
Epoch	143	46.002898871899	
Epoch	143	47.572392046452	
Epoch	143	47.258178174496	
Epoch	143	46.57432025671	
Epoch	143	48.762329041958	
Epoch	143	44.487491309643	
Epoch	143	49.323152065277	
Epoch	143	44.088734805584	
Epoch	143	46.178792774677	
Epoch	143	46.923443436623	
Epoch	143	48.311510741711	
Epoch	143	45.782319962978	
Epoch	143	48.997684001923	
Epoch	143	45.671209037304	
Epoch	143	44.667563557625	
Epoch	143	46.961625277996	
Epoch	143	44.291786432266	
Epoch	143	49.402805745602	
Epoch	143	46.644651591778	
Epoch	143	49.469533443451	
Epoch	143	45.681628346443	
Epoch	143	44.824700415134	
Epoch	143	47.00215113163	
Epoch	143	45.914333164692	
Epoch	143	45.129485249519	
Epoch	143	46.926939666271	
Epoch	143	48.99937081337	
Epoch	143	45.680087983608	
Epoch	143	45.19923043251	
Epoch	143	43.634405016899	
Epoch	143	46.077073037624	
Epoch	143	49.695243477821	
Epoch	143	46.73957157135	
Epoch	143	45.381385564804	
Epoch	143	44.86867249012	
Epoch	143	45.92089676857	
Epoch	143	47.861221373081	
Epoch	143	49.101061165333	
Epoch	143	47.20324409008	
Epoch	143	45.595422387123	
Epoch	143	47.591545641422	
Epoch	143	45.159198582172	
Epoch	143	47.8665625453	
Epoch	143	46.628675818443	
Epoch	143	48.435504317284	
Epoch	143	46.587926745415	
Epoch	143	46.042872309685	
Epoch	143	43.906450510025	
Epoch	143	47.272295892239	
Epoch	143	46.301360428333	
Epoch	143	47.227503418922	
Epoch	143	44.008811950684	
Epoch	143	45.786161184311	
Epoch	143	49.299965560436	
Epoch	143	46.441064894199	
Epoch	143	45.53147238493	
Epoch	143	43.106118679047	
Epoch	143	44.896011769772	
Epoch	143	44.955498874187	
Epoch	143	46.116702735424	
Epoch	143	46.111422240734	
Epoch	143	47.454883635044	
Epoch	143	49.465448796749	
Epoch	143	46.671966910362	
Epoch	143	45.864336967468	
Epoch	143	47.608144402504	
Epoch	143	47.020777463913	
Epoch	143	45.405070364475	
Epoch	143	46.823038041592	
Epoch	143	46.856756806374	
Epoch	143	44.413567245007	
Epoch	143	45.372651219368	
Epoch	143	45.794429242611	
Epoch	143	46.59836679697	
Epoch	143	45.391125321388	
Epoch	143	46.7601146698	
Epoch	143	46.584037721157	
Epoch	143	46.85719782114	
Epoch	143	45.41705262661	
Epoch	143	46.044252753258	
Epoch	143	42.239933788776	
Epoch	143	46.017698764801	
Epoch	143	45.231847703457	
Epoch	143	48.291767895222	
Epoch	143	45.17925208807	
Epoch	143	45.591885685921	
Epoch	143	48.146187186241	
Epoch	143	47.048490762711	
Epoch	143	44.339144408703	
Epoch	143	46.992587268353	
Epoch	143	45.218374073505	
Epoch	143	48.190427184105	
Epoch	143	47.025131583214	
Epoch	143	48.819909870625	
Epoch	144	46.418103814125	
Epoch	144	46.418103814125	
Epoch	144	46.886185526848	
Epoch	144	45.703350067139	
Epoch	144	45.987506210804	
Epoch	144	47.415221750736	
Epoch	144	47.763970375061	
Epoch	144	43.462113320827	
Epoch	144	47.673316657543	
Epoch	144	45.208447515965	
Epoch	144	47.967943489552	
Epoch	144	48.606197595596	
Epoch	144	46.271528959274	
Epoch	144	45.830248534679	
Epoch	144	47.16369330883	
Epoch	144	48.760471105576	
Epoch	144	48.148949503899	
Epoch	144	47.588062763214	
Epoch	144	43.605704665184	
Epoch	144	43.469786584377	
Epoch	144	46.284981846809	
Epoch	144	46.184474468231	
Epoch	144	48.002282381058	
Epoch	144	48.192857503891	
Epoch	144	46.492469251156	
Epoch	144	45.234154939651	
Epoch	144	47.106532275677	
Epoch	144	47.214338302612	
Epoch	144	45.472143530846	
Epoch	144	45.78601872921	
Epoch	144	46.524597942829	
Epoch	144	47.669220030308	
Epoch	144	46.598210215569	
Epoch	144	46.915912568569	
Epoch	144	49.259741485119	
Epoch	144	46.233130395412	
Epoch	144	47.470634400845	
Epoch	144	46.735276222229	
Epoch	144	46.359726727009	
Epoch	144	46.584369361401	
Epoch	144	45.535747051239	
Epoch	144	46.369796335697	
Epoch	144	47.216110885143	
Epoch	144	45.371119260788	
Epoch	144	46.335535347462	
Epoch	144	43.915543973446	
Epoch	144	45.172238051891	
Epoch	144	45.836084842682	
Epoch	144	47.791422784328	
Epoch	144	46.295422434807	
Epoch	144	45.770611047745	
Epoch	144	48.967025160789	
Epoch	144	44.41919875145	
Epoch	144	46.295458436012	
Epoch	144	44.946676790714	
Epoch	144	45.616843521595	
Epoch	144	46.38566583395	
Epoch	144	44.505322992802	
Epoch	144	44.03839212656	
Epoch	144	45.435940265656	
Epoch	144	44.317052960396	
Epoch	144	44.659189164639	
Epoch	144	44.271174430847	
Epoch	144	48.150574803352	
Epoch	144	49.640585362911	
Epoch	144	45.081246137619	
Epoch	144	46.413623392582	
Epoch	144	47.675199627876	
Epoch	144	44.54375243187	
Epoch	144	46.084170162678	
Epoch	144	50.041531860828	
Epoch	144	48.028076708317	
Epoch	144	44.423829734325	
Epoch	144	46.524777472019	
Epoch	144	48.353845953941	
Epoch	144	44.534622371197	
Epoch	144	43.190295398235	
Epoch	144	47.080327212811	
Epoch	144	44.993038117886	
Epoch	144	51.796924352646	
Epoch	144	48.243840038776	
Epoch	144	46.508292734623	
Epoch	144	46.522199451923	
Epoch	144	46.697377085686	
Epoch	144	46.997044682503	
Epoch	144	46.484644114971	
Epoch	144	45.059591948986	
Epoch	144	48.18895727396	
Epoch	144	46.6908197999	
Epoch	144	46.889798521996	
Epoch	144	45.580257713795	
Epoch	144	46.025281488895	
Epoch	144	47.560213625431	
Epoch	144	47.618220806122	
Epoch	144	47.279992043972	
Epoch	144	48.761719226837	
Epoch	144	44.015726089478	
Epoch	144	48.588176250458	
Epoch	144	43.42709338665	
Epoch	144	45.919263839722	
Epoch	144	46.33818179369	
Epoch	144	48.420148074627	
Epoch	144	45.761423707008	
Epoch	144	48.789937257767	
Epoch	144	45.50285500288	
Epoch	144	44.450559973717	
Epoch	144	46.763505518436	
Epoch	144	44.265998244286	
Epoch	144	49.041204690933	
Epoch	144	46.645557105541	
Epoch	144	49.088342964649	
Epoch	144	46.01259970665	
Epoch	144	44.094644963741	
Epoch	144	46.531138837337	
Epoch	144	45.630946874619	
Epoch	144	45.255248129368	
Epoch	144	46.324983894825	
Epoch	144	49.144830107689	
Epoch	144	45.495301902294	
Epoch	144	45.077123045921	
Epoch	144	43.561863660812	
Epoch	144	45.680899620056	
Epoch	144	49.78912460804	
Epoch	144	46.878208637238	
Epoch	144	44.721698224545	
Epoch	144	46.046059072018	
Epoch	144	46.334851384163	
Epoch	144	47.421513259411	
Epoch	144	49.687977910042	
Epoch	144	47.292641282082	
Epoch	144	45.992208480835	
Epoch	144	47.745808660984	
Epoch	144	44.955122768879	
Epoch	144	47.552283227444	
Epoch	144	46.737638890743	
Epoch	144	47.769980013371	
Epoch	144	46.587675213814	
Epoch	144	46.057309985161	
Epoch	144	44.477325320244	
Epoch	144	47.890193104744	
Epoch	144	46.494200587273	
Epoch	144	45.747481703758	
Epoch	144	43.611512303352	
Epoch	144	45.292882978916	
Epoch	144	48.985989153385	
Epoch	144	46.692260742188	
Epoch	144	46.068552672863	
Epoch	144	42.943593204021	
Epoch	144	44.719058334827	
Epoch	144	44.690690934658	
Epoch	144	46.281010866165	
Epoch	144	45.661255061626	
Epoch	144	46.842041790485	
Epoch	144	49.122401177883	
Epoch	144	46.713378608227	
Epoch	144	45.383992373943	
Epoch	144	47.887542366982	
Epoch	144	46.915561199188	
Epoch	144	45.094500124454	
Epoch	144	46.40194350481	
Epoch	144	46.417200386524	
Epoch	144	44.573730111122	
Epoch	144	45.117764294147	
Epoch	144	44.941187500954	
Epoch	144	46.252285480499	
Epoch	144	44.553253054619	
Epoch	144	46.285086512566	
Epoch	144	45.81698602438	
Epoch	144	46.692942917347	
Epoch	144	45.377629816532	
Epoch	144	46.025215983391	
Epoch	144	43.01248562336	
Epoch	144	46.324155926704	
Epoch	144	45.308633744717	
Epoch	144	48.93775588274	
Epoch	144	45.287121534348	
Epoch	144	45.593053877354	
Epoch	144	47.776501893997	
Epoch	144	46.46365737915	
Epoch	144	44.704921483994	
Epoch	144	47.651820957661	
Epoch	144	45.849876224995	
Epoch	144	47.855075359344	
Epoch	144	46.725623607635	
Epoch	144	48.922390520573	
Epoch	145	47.000011444092	
Epoch	145	47.000011444092	
Epoch	145	46.658566355705	
Epoch	145	45.887443244457	
Epoch	145	45.289360404015	
Epoch	145	46.831543087959	
Epoch	145	47.834777235985	
Epoch	145	43.991451621056	
Epoch	145	48.282579362392	
Epoch	145	45.201737761497	
Epoch	145	48.962153255939	
Epoch	145	49.189954936504	
Epoch	145	45.98749089241	
Epoch	145	46.401618659496	
Epoch	145	47.883578419685	
Epoch	145	49.099576294422	
Epoch	145	48.214017927647	
Epoch	145	47.681535959244	
Epoch	145	44.016875326633	
Epoch	145	43.642987012863	
Epoch	145	46.613133430481	
Epoch	145	46.412782728672	
Epoch	145	48.145079255104	
Epoch	145	48.281304717064	
Epoch	145	46.904114484787	
Epoch	145	45.529143810272	
Epoch	145	47.965012431145	
Epoch	145	46.794553339481	
Epoch	145	45.090308964252	
Epoch	145	46.346656918526	
Epoch	145	46.346514880657	
Epoch	145	47.036903321743	
Epoch	145	46.585112273693	
Epoch	145	46.502771019936	
Epoch	145	49.641038775444	
Epoch	145	46.771539747715	
Epoch	145	48.107945978642	
Epoch	145	46.196273386478	
Epoch	145	45.745309650898	
Epoch	145	46.249575555325	
Epoch	145	45.540789484978	
Epoch	145	46.930975317955	
Epoch	145	46.923350274563	
Epoch	145	45.070319354534	
Epoch	145	46.697779178619	
Epoch	145	44.446771800518	
Epoch	145	45.39801889658	
Epoch	145	46.917691886425	
Epoch	145	48.706269681454	
Epoch	145	46.442259550095	
Epoch	145	46.117375612259	
Epoch	145	48.966067969799	
Epoch	145	44.254521131516	
Epoch	145	46.294925928116	
Epoch	145	45.285072565079	
Epoch	145	45.243576347828	
Epoch	145	46.684172511101	
Epoch	145	44.316429376602	
Epoch	145	44.14024412632	
Epoch	145	45.597493708134	
Epoch	145	44.282162189484	
Epoch	145	44.337405562401	
Epoch	145	43.93836158514	
Epoch	145	47.327826619148	
Epoch	145	48.608240187168	
Epoch	145	44.797880887985	
Epoch	145	46.041530787945	
Epoch	145	47.327078998089	
Epoch	145	45.287414550781	
Epoch	145	47.560659468174	
Epoch	145	48.987867176533	
Epoch	145	48.64078193903	
Epoch	145	45.003778457642	
Epoch	145	46.622682988644	
Epoch	145	47.574936270714	
Epoch	145	44.457937538624	
Epoch	145	43.130149483681	
Epoch	145	47.973996579647	
Epoch	145	45.079729855061	
Epoch	145	53.174338042736	
Epoch	145	47.183569431305	
Epoch	145	45.652752399445	
Epoch	145	46.169054508209	
Epoch	145	46.011954247952	
Epoch	145	47.129812479019	
Epoch	145	46.972336351871	
Epoch	145	45.437971889973	
Epoch	145	47.611477315426	
Epoch	145	46.744048893452	
Epoch	145	47.545994758606	
Epoch	145	46.179753601551	
Epoch	145	46.149677634239	
Epoch	145	47.69119900465	
Epoch	145	47.358982682228	
Epoch	145	46.493990838528	
Epoch	145	49.112445890903	
