Epoch	36	8851	70.913083553314	
Epoch	36	8901	68.051152586937	
Epoch	36	8951	68.239156484604	
Epoch	36	9001	68.527189493179	
Epoch	36	9051	71.002283453941	
Epoch	36	9101	70.449255228043	
Epoch	36	9151	71.853830814362	
Epoch	37	1	68.404293417931	
Epoch	37	68.404293417931	
Epoch	37	51	70.18360555172	
Epoch	37	101	69.336809873581	
Epoch	37	151	68.909710764885	
Epoch	37	201	69.49898982048	
Epoch	37	251	71.013086795807	
Epoch	37	301	68.148170828819	
Epoch	37	351	72.127608656883	
Epoch	37	401	69.228036761284	
Epoch	37	451	70.886515259743	
Epoch	37	501	71.736595511436	
Epoch	37	551	68.82453584671	
Epoch	37	601	70.39849460125	
Epoch	37	651	70.22428894043	
Epoch	37	701	72.228011250496	
Epoch	37	751	71.138767838478	
Epoch	37	801	69.88332927227	
Epoch	37	851	68.85660982132	
Epoch	37	901	67.361284136772	
Epoch	37	951	68.503787994385	
Epoch	37	1001	69.929933547974	
Epoch	37	1051	70.419753193855	
Epoch	37	1101	70.406201481819	
Epoch	37	1151	69.86038339138	
Epoch	37	1201	68.750404477119	
Epoch	37	1251	70.226972103119	
Epoch	37	1301	69.720880746841	
Epoch	37	1351	69.881628990173	
Epoch	37	1401	68.680330634117	
Epoch	37	1451	69.196244835854	
Epoch	37	1501	67.893621921539	
Epoch	37	1551	69.951139688492	
Epoch	37	1601	70.04920232296	
Epoch	37	1651	70.872408509254	
Epoch	37	1701	69.78675532341	
Epoch	37	1751	70.977758288383	
Epoch	37	1801	70.067830920219	
Epoch	37	1851	71.220361828804	
Epoch	37	1901	71.484532356262	
Epoch	37	1951	70.43115568161	
Epoch	37	2001	69.693767905235	
Epoch	37	2051	69.477597355843	
Epoch	37	2101	68.172934770584	
Epoch	37	2151	67.939570069313	
Epoch	37	2201	67.24606525898	
Epoch	37	2251	67.259827375412	
Epoch	37	2301	67.797258615494	
Epoch	37	2351	71.053522467613	
Epoch	37	2401	71.301414728165	
Epoch	37	2451	70.080939888954	
Epoch	37	2501	70.866211056709	
Epoch	37	2551	67.284934043884	
Epoch	37	2601	69.928544163704	
Epoch	37	2651	68.30825817585	
Epoch	37	2701	69.148859381676	
Epoch	37	2751	70.627265095711	
Epoch	37	2801	69.687699198723	
Epoch	37	2851	68.500763654709	
Epoch	37	2901	69.301677703857	
Epoch	37	2951	67.995822429657	
Epoch	37	3001	67.181258320808	
Epoch	37	3051	68.254273533821	
Epoch	37	3101	70.434835076332	
Epoch	37	3151	72.365933179855	
Epoch	37	3201	69.693295359612	
Epoch	37	3251	70.988088011742	
Epoch	37	3301	71.282996177673	
Epoch	37	3351	67.096405863762	
Epoch	37	3401	70.362887859344	
Epoch	37	3451	70.539260864258	
Epoch	37	3501	72.837802529335	
Epoch	37	3551	68.043103933334	
Epoch	37	3601	69.783652544022	
Epoch	37	3651	68.794219851494	
Epoch	37	3701	69.352940678596	
Epoch	37	3751	67.213735938072	
Epoch	37	3801	69.154171586037	
Epoch	37	3851	67.605857253075	
Epoch	37	3901	72.450402379036	
Epoch	37	3951	70.4224370718	
Epoch	37	4001	70.553274035454	
Epoch	37	4051	71.039272904396	
Epoch	37	4101	71.00604569912	
Epoch	37	4151	71.450131058693	
Epoch	37	4201	70.728108167648	
Epoch	37	4251	68.586514353752	
Epoch	37	4301	69.764607667923	
Epoch	37	4351	70.286823749542	
Epoch	37	4401	69.819545507431	
Epoch	37	4451	70.775022864342	
Epoch	37	4501	70.36309838295	
Epoch	37	4551	70.486865758896	
Epoch	37	4601	68.732815861702	
Epoch	37	4651	69.13017809391	
Epoch	37	4701	70.929279565811	
Epoch	37	4751	69.128500342369	
Epoch	37	4801	70.920232892036	
Epoch	37	4851	66.923729777336	
Epoch	37	4901	69.649641752243	
Epoch	37	4951	68.342293858528	
Epoch	37	5001	69.942261815071	
Epoch	37	5051	68.432451486588	
Epoch	37	5101	70.017048478127	
Epoch	37	5151	70.16969871521	
Epoch	37	5201	67.865210056305	
Epoch	37	5251	69.615400910378	
Epoch	37	5301	67.714182496071	
Epoch	37	5351	71.980026960373	
Epoch	37	5401	69.961924672127	
Epoch	37	5451	70.81025493145	
Epoch	37	5501	69.679877638817	
Epoch	37	5551	69.400252699852	
Epoch	37	5601	68.968118548393	
Epoch	37	5651	69.382662296295	
Epoch	37	5701	68.865754842758	
Epoch	37	5751	71.415312886238	
Epoch	37	5801	71.442870020866	
Epoch	37	5851	68.887185811996	
Epoch	37	5901	68.618560552597	
Epoch	37	5951	66.50683259964	
Epoch	37	6001	69.80050110817	
Epoch	37	6051	70.329698204994	
Epoch	37	6101	70.906456828117	
Epoch	37	6151	69.245617747307	
Epoch	37	6201	68.771584272385	
Epoch	37	6251	68.775887608528	
Epoch	37	6301	68.267057538033	
Epoch	37	6351	69.77242910862	
Epoch	37	6401	69.003748416901	
Epoch	37	6451	69.07057762146	
Epoch	37	6501	69.500748753548	
Epoch	37	6551	67.42667901516	
Epoch	37	6601	69.406291127205	
Epoch	37	6651	69.977722167969	
Epoch	37	6701	70.466531991959	
Epoch	37	6751	71.519464969635	
Epoch	37	6801	69.282736778259	
Epoch	37	6851	68.678925991058	
Epoch	37	6901	68.434383630753	
Epoch	37	6951	69.515384435654	
Epoch	37	7001	69.515620350838	
Epoch	37	7051	68.221032857895	
Epoch	37	7101	67.362876176834	
Epoch	37	7151	70.072278022766	
Epoch	37	7201	67.185608744621	
Epoch	37	7251	67.933019280434	
Epoch	37	7301	67.183537840843	
Epoch	37	7351	67.472349762917	
Epoch	37	7401	66.423250198364	
Epoch	37	7451	68.929361701012	
Epoch	37	7501	68.930519580841	
Epoch	37	7551	70.561362743378	
Epoch	37	7601	72.343760371208	
Epoch	37	7651	70.609668016434	
Epoch	37	7701	68.456940889359	
Epoch	37	7751	70.448262453079	
Epoch	37	7801	72.296284794807	
Epoch	37	7851	69.007971286774	
Epoch	37	7901	70.964064002037	
Epoch	37	7951	70.832399487495	
Epoch	37	8001	68.53479206562	
Epoch	37	8051	67.910092949867	
Epoch	37	8101	66.649783015251	
Epoch	37	8151	67.266500234604	
Epoch	37	8201	70.446054935455	
Epoch	37	8251	69.371312499046	
Epoch	37	8301	70.559203028679	
Epoch	37	8351	69.333231568336	
Epoch	37	8401	68.106724381447	
Epoch	37	8451	69.160591125488	
Epoch	37	8501	67.083049178123	
Epoch	37	8551	66.837724924088	
Epoch	37	8601	67.981855630875	
Epoch	37	8651	70.96061193943	
Epoch	37	8701	69.415318250656	
Epoch	37	8751	69.281411767006	
Epoch	37	8801	71.813445687294	
Epoch	37	8851	70.945710539818	
Epoch	37	8901	68.232304692268	
Epoch	37	8951	68.343257904053	
Epoch	37	9001	68.327011227608	
Epoch	37	9051	70.839739918709	
Epoch	37	9101	70.332700371742	
Epoch	37	9151	71.947659015656	
Epoch	38	1	68.46893799305	
Epoch	38	68.46893799305	
Epoch	38	51	70.186993002892	
Epoch	38	101	69.641258478165	
Epoch	38	151	68.839583039284	
Epoch	38	201	69.592218518257	
Epoch	38	251	70.73076403141	
Epoch	38	301	68.330666780472	
Epoch	38	351	72.049137949944	
Epoch	38	401	69.14581823349	
Epoch	38	451	70.875563979149	
Epoch	38	501	71.296105265617	
Epoch	38	551	68.579055547714	
Epoch	38	601	70.602855324745	
Epoch	38	651	70.028048634529	
Epoch	38	701	71.863515615463	
Epoch	38	751	71.142091751099	
Epoch	38	801	70.205827832222	
Epoch	38	851	68.712191462517	
Epoch	38	901	67.083361744881	
Epoch	38	951	68.429931759834	
Epoch	38	1001	69.825219869614	
Epoch	38	1051	70.659291505814	
Epoch	38	1101	70.352688789368	
Epoch	38	1151	69.47767829895	
Epoch	38	1201	68.422798633575	
Epoch	38	1251	70.163865208626	
Epoch	38	1301	69.65798163414	
Epoch	38	1351	69.74652493	
Epoch	38	1401	68.956196665764	
Epoch	38	1451	69.086132526398	
Epoch	38	1501	67.990397930145	
Epoch	38	1551	70.022228598595	
Epoch	38	1601	69.777701020241	
Epoch	38	1651	70.914248943329	
Epoch	38	1701	69.575245738029	
Epoch	38	1751	71.065846681595	
Epoch	38	1801	70.017447471619	
Epoch	38	1851	71.168158173561	
Epoch	38	1901	71.725939869881	
Epoch	38	1951	70.349765896797	
Epoch	38	2001	69.634102463722	
Epoch	38	2051	69.193791866302	
Epoch	38	2101	68.362139701843	
Epoch	38	2151	67.689924359322	
Epoch	38	2201	67.240003466606	
Epoch	38	2251	67.310276508331	
Epoch	38	2301	67.78518807888	
Epoch	38	2351	71.059522986412	
Epoch	38	2401	71.308213591576	
Epoch	38	2451	69.883272409439	
Epoch	38	2501	70.798894166946	
Epoch	38	2551	67.307603120804	
Epoch	38	2601	69.801616430283	
Epoch	38	2651	68.222499847412	
Epoch	38	2701	69.222446918488	
Epoch	38	2751	70.33641898632	
Epoch	38	2801	69.4058842659	
Epoch	38	2851	68.232957243919	
Epoch	38	2901	69.554388046265	
Epoch	38	2951	67.869215846062	
Epoch	38	3001	67.072912454605	
Epoch	38	3051	67.99926674366	
Epoch	38	3101	70.52091562748	
Epoch	38	3151	72.630400538445	
Epoch	38	3201	69.880000114441	
Epoch	38	3251	70.710191726685	
Epoch	38	3301	71.343975663185	
Epoch	38	3351	66.916135191917	
Epoch	38	3401	70.399739742279	
Epoch	38	3451	70.681749820709	
Epoch	38	3501	73.009057760239	
Epoch	38	3551	67.819575190544	
Epoch	38	3601	69.826441884041	
Epoch	38	3651	68.825496077538	
Epoch	38	3701	69.379477620125	
Epoch	38	3751	66.825133323669	
Epoch	38	3801	68.825047135353	
Epoch	38	3851	67.451374292374	
Epoch	38	3901	72.283749580383	
Epoch	38	3951	70.047388911247	
Epoch	38	4001	70.675553321838	
Epoch	38	4051	70.911928296089	
Epoch	38	4101	70.799864888191	
Epoch	38	4151	71.062916398048	
Epoch	38	4201	70.70157456398	
Epoch	38	4251	68.840265750885	
Epoch	38	4301	69.580492258072	
Epoch	38	4351	70.454417347908	
Epoch	38	4401	69.941108942032	
Epoch	38	4451	70.930417537689	
Epoch	38	4501	70.383024334908	
Epoch	38	4551	70.10874068737	
Epoch	38	4601	68.889181613922	
Epoch	38	4651	69.198116064072	
Epoch	38	4701	70.904117226601	
Epoch	38	4751	69.087267279625	
Epoch	38	4801	70.828971028328	
Epoch	38	4851	67.031202793121	
Epoch	38	4901	69.770302057266	
Epoch	38	4951	68.314367771149	
Epoch	38	5001	70.159314632416	
Epoch	38	5051	68.399865627289	
Epoch	38	5101	69.800998806953	
Epoch	38	5151	69.996973752975	
Epoch	38	5201	67.682398319244	
Epoch	38	5251	69.577315092087	
Epoch	38	5301	67.712184309959	
Epoch	38	5351	71.767620325089	
Epoch	38	5401	69.895521759987	
Epoch	38	5451	71.142049312592	
Epoch	38	5501	69.542456746101	
Epoch	38	5551	69.239459991455	
Epoch	38	5601	68.866047501564	
Epoch	38	5651	69.109535574913	
Epoch	38	5701	68.90468788147	
Epoch	38	5751	71.438017606735	
Epoch	38	5801	71.366881847382	
Epoch	38	5851	68.776235699654	
Epoch	38	5901	68.637107253075	
Epoch	38	5951	66.379033207893	
Epoch	38	6001	69.681751966476	
Epoch	38	6051	70.545366764069	
Epoch	38	6101	70.892497301102	
Epoch	38	6151	69.162363290787	
Epoch	38	6201	68.6340072155	
Epoch	38	6251	68.74306666851	
Epoch	38	6301	67.927470803261	
Epoch	38	6351	69.53356051445	
Epoch	38	6401	69.023180246353	
Epoch	38	6451	69.163883686066	
Epoch	38	6501	69.353407740593	
Epoch	38	6551	67.220206022263	
Epoch	38	6601	69.604921579361	
Epoch	38	6651	69.917186737061	
Epoch	38	6701	70.351044654846	
Epoch	38	6751	71.395235538483	
Epoch	38	6801	69.207832813263	
Epoch	38	6851	68.555045247078	
Epoch	38	6901	68.34176659584	
Epoch	38	6951	69.457129597664	
Epoch	38	7001	69.212843418121	
Epoch	38	7051	68.433070898056	
Epoch	38	7101	67.051285505295	
Epoch	38	7151	70.304607987404	
Epoch	38	7201	66.974366903305	
Epoch	38	7251	67.573497891426	
Epoch	38	7301	66.991752028465	
Epoch	38	7351	67.499589443207	
Epoch	38	7401	66.556349635124	
Epoch	38	7451	68.88865673542	
Epoch	38	7501	68.908804655075	
Epoch	38	7551	70.419960618019	
Epoch	38	7601	72.412670731544	
Epoch	38	7651	70.400215029716	
Epoch	38	7701	68.316038370132	
Epoch	38	7751	70.668516278267	
Epoch	38	7801	72.49139881134	
Epoch	38	7851	69.028237462044	
Epoch	38	7901	70.542483210564	
Epoch	38	7951	70.769102454185	
Epoch	38	8001	68.478438138962	
Epoch	38	8051	67.962482333183	
Epoch	38	8101	66.512838363647	
Epoch	38	8151	67.28674352169	
Epoch	38	8201	70.521216988564	
Epoch	38	8251	69.459516048431	
Epoch	38	8301	70.694466352463	
Epoch	38	8351	69.602069020271	
Epoch	38	8401	68.174066185951	
Epoch	38	8451	69.027542352676	
Epoch	38	8501	66.850580453873	
Epoch	38	8551	67.160175800323	
Epoch	38	8601	68.118983507156	
Epoch	38	8651	70.739935994148	
Epoch	38	8701	69.507785797119	
Epoch	38	8751	69.449043750763	
Epoch	38	8801	71.640876412392	
Epoch	38	8851	70.797544836998	
Epoch	38	8901	67.811872959137	
Epoch	38	8951	68.314103841782	
Epoch	38	9001	68.334808826447	
Epoch	38	9051	71.109340310097	
Epoch	38	9101	70.445113778114	
Epoch	38	9151	71.713181257248	
Epoch	39	1	68.54271709919	
Epoch	39	68.54271709919	
Epoch	39	51	70.223262429237	
Epoch	39	101	69.575064301491	
Epoch	39	151	68.76583468914	
Epoch	39	201	69.419516444206	
Epoch	39	251	70.819301247597	
Epoch	39	301	68.306377887726	
Epoch	39	351	72.226422905922	
Epoch	39	401	69.216720461845	
Epoch	39	451	70.837992310524	
Epoch	39	501	71.463073849678	
Epoch	39	551	68.688007116318	
Epoch	39	601	70.706981658936	
Epoch	39	651	70.258287072182	
Epoch	39	701	71.845046043396	
Epoch	39	751	71.161890268326	
Epoch	39	801	69.818417787552	
Epoch	39	851	68.630630612373	
Epoch	39	901	67.023240804672	
Epoch	39	951	68.474121928215	
Epoch	39	1001	69.787295222282	
Epoch	39	1051	70.563021302223	
Epoch	39	1101	70.270295739174	
Epoch	39	1151	69.555129885674	
Epoch	39	1201	68.491647958755	
Epoch	39	1251	70.181498646736	
Epoch	39	1301	69.82498383522	
Epoch	39	1351	69.526893138885	
Epoch	39	1401	68.791781902313	
Epoch	39	1451	69.027597427368	
Epoch	39	1501	67.889652252197	
Epoch	39	1551	69.85729777813	
Epoch	39	1601	69.800292372704	
Epoch	39	1651	70.987084150314	
Epoch	39	1701	69.530937790871	
Epoch	39	1751	70.936277270317	
Epoch	39	1801	69.908805847168	
Epoch	39	1851	71.272792220116	
Epoch	39	1901	71.484432816505	
Epoch	39	1951	70.349680304527	
Epoch	39	2001	69.41182410717	
Epoch	39	2051	69.38595199585	
Epoch	39	2101	68.157907485962	
Epoch	39	2151	67.801923513412	
Epoch	39	2201	67.26892888546	
Epoch	39	2251	67.17152428627	
Epoch	39	2301	67.671722888947	
Epoch	39	2351	70.717807650566	
Epoch	39	2401	71.232223749161	
Epoch	39	2451	70.02136015892	
Epoch	39	2501	70.926248311996	
Epoch	39	2551	67.050544381142	
Epoch	39	2601	69.730065822601	
Epoch	39	2651	67.972998142242	
Epoch	39	2701	68.92887544632	
Epoch	39	2751	70.303329110146	
Epoch	39	2801	69.251098871231	
Epoch	39	2851	68.228556513786	
Epoch	39	2901	68.985659122467	
Epoch	39	2951	67.927969813347	
Epoch	39	3001	67.139091491699	
Epoch	39	3051	67.805179357529	
Epoch	39	3101	70.631206989288	
Epoch	39	3151	72.566489696503	
Epoch	39	3201	69.442040205002	
Epoch	39	3251	70.720319271088	
Epoch	39	3301	71.227812051773	
Epoch	39	3351	66.56386256218	
Epoch	39	3401	70.168597340584	
Epoch	39	3451	70.39714205265	
Epoch	39	3501	72.62284886837	
Epoch	39	3551	67.839387774467	
Epoch	39	3601	69.641431689262	
Epoch	39	3651	68.762353301048	
Epoch	39	3701	69.268621444702	
Epoch	39	3751	66.768006205559	
Epoch	39	3801	68.954959392548	
Epoch	39	3851	67.437147378922	
Epoch	39	3901	72.364433884621	
Epoch	39	3951	70.122962355614	
Epoch	39	4001	70.704902648926	
Epoch	39	4051	70.811019897461	
Epoch	39	4101	70.566356420517	
Epoch	39	4151	71.239339232445	
Epoch	39	4201	70.887518644333	
Epoch	39	4251	68.496298193932	
Epoch	39	4301	69.536166787148	
Epoch	39	4351	70.257647037506	
Epoch	39	4401	69.722481489182	
Epoch	39	4451	70.504679322243	
Epoch	39	4501	70.359360456467	
Epoch	39	4551	70.224585771561	
Epoch	39	4601	68.788549661636	
Epoch	39	4651	68.865735054016	
Epoch	39	4701	71.105221271515	
Epoch	39	4751	69.066207885742	
Epoch	39	4801	70.73568713665	
Epoch	39	4851	66.797182559967	
Epoch	39	4901	69.728229880333	
Epoch	39	4951	68.155039191246	
Epoch	39	5001	70.009569644928	
Epoch	39	5051	68.358545899391	
Epoch	39	5101	69.787650585175	
Epoch	39	5151	70.106221795082	
Epoch	39	5201	67.598646044731	
Epoch	39	5251	69.67295062542	
Epoch	39	5301	67.783812642097	
Epoch	39	5351	71.893814444542	
Epoch	39	5401	69.862317085266	
Epoch	39	5451	70.729042887688	
Epoch	39	5501	69.415888190269	
Epoch	39	5551	69.338420033455	
Epoch	39	5601	68.727553725243	
Epoch	39	5651	68.870607018471	
Epoch	39	5701	68.827946782112	
Epoch	39	5751	71.128857851028	
Epoch	39	5801	71.406025052071	
Epoch	39	5851	68.664685130119	
Epoch	39	5901	68.544053435326	
Epoch	39	5951	66.306177973747	
Epoch	39	6001	69.740128040314	
Epoch	39	6051	70.199234485626	
Epoch	39	6101	70.709360480309	
Epoch	39	6151	69.036244630814	
Epoch	39	6201	68.714277386665	
Epoch	39	6251	68.628754496574	
Epoch	39	6301	68.207674503326	
Epoch	39	6351	69.624102592468	
Epoch	39	6401	68.853012681007	
Epoch	39	6451	68.831932783127	
Epoch	39	6501	69.344497680664	
Epoch	39	6551	67.385702371597	
Epoch	39	6601	69.33330976963	
Epoch	39	6651	69.795891880989	
Epoch	39	6701	70.184689164162	
Epoch	39	6751	71.320597529411	
Epoch	39	6801	69.328016042709	
Epoch	39	6851	68.389912366867	
Epoch	39	6901	68.322747468948	
Epoch	39	6951	69.18735063076	
Epoch	39	7001	69.194460630417	
Epoch	39	7051	68.225716948509	
Epoch	39	7101	67.101203680038	
Epoch	39	7151	70.131935238838	
Epoch	39	7201	67.261055469513	
Epoch	39	7251	67.954231142998	
Epoch	39	7301	67.12121450901	
Epoch	39	7351	67.184243679047	
Epoch	39	7401	66.419453144073	
Epoch	39	7451	68.87054669857	
Epoch	39	7501	68.836119294167	
Epoch	39	7551	70.281948924065	
Epoch	39	7601	72.298698544502	
Epoch	39	7651	70.543684720993	
Epoch	39	7701	68.200791954994	
Epoch	39	7751	70.464235305786	
Epoch	39	7801	72.234598398209	
Epoch	39	7851	69.041380047798	
Epoch	39	7901	70.621330976486	
Epoch	39	7951	70.585016965866	
Epoch	39	8001	68.617031931877	
Epoch	39	8051	68.004833340645	
Epoch	39	8101	66.568022847176	
Epoch	39	8151	67.182861328125	
Epoch	39	8201	70.202216506004	
Epoch	39	8251	69.368448972702	
Epoch	39	8301	70.678816199303	
Epoch	39	8351	69.359338402748	
Epoch	39	8401	68.08426296711	
Epoch	39	8451	68.684716463089	
Epoch	39	8501	66.833397746086	
Epoch	39	8551	66.883170366287	
Epoch	39	8601	67.888281702995	
Epoch	39	8651	70.811307311058	
Epoch	39	8701	69.2486089468	
Epoch	39	8751	69.245699048042	
Epoch	39	8801	71.596504330635	
Epoch	39	8851	70.677374005318	
Epoch	39	8901	67.958536267281	
Epoch	39	8951	68.327028751373	
Epoch	39	9001	68.290659785271	
Epoch	39	9051	70.922867894173	
Epoch	39	9101	70.126617074013	
Epoch	39	9151	71.791823983192	
Epoch	40	1	68.409700632095	
Epoch	40	68.409700632095	
Epoch	40	51	70.413644194603	
Epoch	40	101	69.350529074669	
Epoch	40	151	68.767669439316	
Epoch	40	201	69.419775247574	
Epoch	40	251	70.599565148354	
Epoch	40	301	68.264607310295	
Epoch	40	351	72.325080871582	
Epoch	40	401	69.047077655792	
Epoch	40	451	70.813969135284	
Epoch	40	501	71.311289906502	
Epoch	40	551	68.39859187603	
Epoch	40	601	70.261615753174	
Epoch	40	651	69.979218840599	
Epoch	40	701	71.578859686852	
Epoch	40	751	70.998506069183	
Epoch	40	801	69.705857038498	
Epoch	40	851	68.661410689354	
Epoch	40	901	67.022904753685	
Epoch	40	951	68.418798565865	
Epoch	40	1001	69.774213433266	
Epoch	40	1051	70.379447937012	
Epoch	40	1101	70.229585886002	
Epoch	40	1151	69.814553976059	
Epoch	40	1201	68.238568425179	
Epoch	40	1251	70.38287961483	
Epoch	40	1301	69.712239265442	
Epoch	40	1351	69.423983335495	
Epoch	40	1401	68.48246717453	
Epoch	40	1451	68.87890958786	
Epoch	40	1501	67.877578139305	
Epoch	40	1551	69.806439876556	
Epoch	40	1601	69.775637626648	
Epoch	40	1651	70.933146595955	
Epoch	40	1701	69.438005328178	
Epoch	40	1751	70.740335464478	
Epoch	40	1801	69.902937054634	
Epoch	40	1851	71.08553981781	
Epoch	40	1901	71.413738131523	
Epoch	40	1951	70.570553779602	
Epoch	40	2001	69.474945187569	
Epoch	40	2051	69.284515976906	
Epoch	40	2101	68.192358493805	
Epoch	40	2151	67.755557656288	
Epoch	40	2201	67.166391372681	
Epoch	40	2251	67.24477481842	
Epoch	40	2301	67.601500988007	
Epoch	40	2351	70.728528261185	
Epoch	40	2401	70.980809211731	
Epoch	40	2451	69.53195130825	
Epoch	40	2501	70.681433081627	
Epoch	40	2551	66.988060116768	
Epoch	40	2601	69.840295791626	
Epoch	40	2651	68.286739587784	
Epoch	40	2701	69.01632142067	
Epoch	40	2751	70.379536151886	
Epoch	40	2801	69.08998799324	
Epoch	40	2851	68.508730888367	
Epoch	40	2901	69.536947607994	
Epoch	40	2951	67.781632781029	
Epoch	40	3001	66.910452485085	
Epoch	40	3051	67.836109519005	
Epoch	40	3101	70.553003549576	
Epoch	40	3151	72.340546250343	
Epoch	40	3201	69.596660137177	
Epoch	40	3251	70.861402869225	
Epoch	40	3301	70.957109093666	
Epoch	40	3351	66.835883140564	
Epoch	40	3401	70.443286776543	
Epoch	40	3451	70.299650073051	
Epoch	40	3501	72.856597542763	
Epoch	40	3551	67.701873540878	
Epoch	40	3601	69.600101113319	
Epoch	40	3651	68.439538598061	
Epoch	40	3701	69.402098298073	
Epoch	40	3751	66.861143231392	
Epoch	40	3801	68.928775906563	
Epoch	40	3851	67.436168074608	
Epoch	40	3901	72.280746221542	
Epoch	40	3951	70.381249189377	
Epoch	40	4001	70.537595033646	
Epoch	40	4051	70.905706524849	
Epoch	40	4101	71.037172317505	
Epoch	40	4151	71.138412833214	
Epoch	40	4201	70.638088345528	
Epoch	40	4251	68.5652384758	
Epoch	40	4301	69.567572593689	
Epoch	40	4351	70.064596891403	
Epoch	40	4401	69.684919476509	
Epoch	40	4451	70.66641497612	
Epoch	40	4501	70.274808645248	
Epoch	40	4551	70.180032372475	
Epoch	40	4601	68.447447299957	
Epoch	40	4651	69.263209342957	
Epoch	40	4701	70.9061409235	
Epoch	40	4751	69.066947221756	
Epoch	40	4801	70.754316329956	
Epoch	40	4851	66.772101283073	
Epoch	40	4901	69.64271903038	
Epoch	40	4951	68.210690736771	
Epoch	40	5001	70.07744371891	
Epoch	40	5051	68.375100016594	
Epoch	40	5101	69.67708325386	
Epoch	40	5151	70.034369826317	
Epoch	40	5201	67.571774959564	
Epoch	40	5251	69.416405916214	
Epoch	40	5301	67.667318940163	
Epoch	40	5351	71.990330338478	
Epoch	40	5401	69.592422962189	
Epoch	40	5451	70.66857624054	
Epoch	40	5501	69.267063856125	
Epoch	40	5551	69.298908472061	
Epoch	40	5601	68.826615691185	
Epoch	40	5651	69.154430270195	
Epoch	40	5701	68.651151537895	
Epoch	40	5751	71.430557966232	
Epoch	40	5801	71.048656344414	
Epoch	40	5851	68.553588986397	
Epoch	40	5901	68.348968505859	
Epoch	40	5951	66.50373852253	
Epoch	40	6001	69.604295730591	
Epoch	40	6051	70.264773130417	
Epoch	40	6101	70.620563626289	
Epoch	40	6151	68.815374732018	
Epoch	40	6201	68.703917503357	
Epoch	40	6251	68.616367101669	
Epoch	40	6301	68.083129048347	
Epoch	40	6351	69.343679070473	
Epoch	40	6401	68.687564492226	
Epoch	40	6451	68.820295453072	
Epoch	40	6501	69.360529184341	
Epoch	40	6551	67.372871875763	
Epoch	40	6601	69.686270236969	
Epoch	40	6651	69.567056775093	
Epoch	40	6701	70.368207335472	
Epoch	40	6751	71.357705116272	
Epoch	40	6801	69.209418177605	
Epoch	40	6851	68.509897232056	
Epoch	40	6901	68.239395141602	
Epoch	40	6951	69.411130189896	
Epoch	40	7001	69.194733142853	
Epoch	40	7051	68.230090737343	
Epoch	40	7101	67.306795120239	
Epoch	40	7151	69.821904778481	
Epoch	40	7201	66.751390218735	
Epoch	40	7251	67.584270954132	
Epoch	40	7301	67.177866220474	
Epoch	40	7351	67.100767850876	
Epoch	40	7401	66.146131515503	
Epoch	40	7451	68.999767780304	
Epoch	40	7501	68.768552303314	
Epoch	40	7551	70.508833765984	
Epoch	40	7601	72.406857848167	
Epoch	40	7651	70.511838793755	
Epoch	40	7701	68.220182418823	
Epoch	40	7751	70.546968460083	
Epoch	40	7801	72.006927728653	
Epoch	40	7851	69.291197180748	
Epoch	40	7901	70.517252087593	
Epoch	40	7951	70.846032857895	
Epoch	40	8001	68.528721570969	
Epoch	40	8051	67.982385993004	
Epoch	40	8101	66.418069005013	
Epoch	40	8151	67.294535398483	
Epoch	40	8201	70.397475719452	
Epoch	40	8251	69.341960191727	
Epoch	40	8301	70.45023047924	
Epoch	40	8351	69.416622281075	
Epoch	40	8401	68.109500169754	
Epoch	40	8451	68.733295321465	
Epoch	40	8501	66.823308706284	
Epoch	40	8551	66.992406725883	
Epoch	40	8601	67.835550785065	
Epoch	40	8651	70.580027341843	
Epoch	40	8701	69.33339369297	
Epoch	40	8751	69.441577911377	
Epoch	40	8801	71.596598863602	
Epoch	40	8851	70.346393108368	
Epoch	40	8901	68.167652368546	
Epoch	40	8951	68.313818097115	
Epoch	40	9001	68.255972504616	
Epoch	40	9051	70.86926317215	
Epoch	40	9101	70.132178664207	
Epoch	40	9151	71.571516871452	
Epoch	41	1	68.290021538734	
Epoch	41	68.290021538734	
Epoch	41	51	69.931174874306	
Epoch	41	101	69.286335587502	
Epoch	41	151	68.913842082024	
Epoch	41	201	69.120414614677	
Epoch	41	251	70.481620550156	
Epoch	41	301	67.939018726349	
Epoch	41	351	71.970971107483	
Epoch	41	401	69.287329673767	
Epoch	41	451	70.671992063522	
Epoch	41	501	71.46717941761	
Epoch	41	551	68.42174577713	
Epoch	41	601	70.545588254929	
Epoch	41	651	70.081533670425	
Epoch	41	701	71.476871490479	
Epoch	41	751	71.002402901649	
Epoch	41	801	69.418885707855	
Epoch	41	851	68.62391769886	
Epoch	41	901	66.893192410469	
Epoch	41	951	68.439460277557	
Epoch	41	1001	69.594112038612	
Epoch	41	1051	70.251955389977	
Epoch	41	1101	70.31950366497	
Epoch	41	1151	69.685345768929	
Epoch	41	1201	68.361753821373	
Epoch	41	1251	70.237242817879	
Epoch	41	1301	69.465261220932	
Epoch	41	1351	69.436635017395	
Epoch	41	1401	68.555916190147	
Epoch	41	1451	68.881170034409	
Epoch	41	1501	67.501747846603	
Epoch	41	1551	69.790920257568	
Epoch	41	1601	69.79189479351	
Epoch	41	1651	70.659649372101	
Epoch	41	1701	69.307208061218	
Epoch	41	1751	70.661651849747	
